( Galaad / ISO Post-Processor )
%1
N1 G00G90G94G71G40G54G80
N120 G01F1Z-0.2
N121 F10X46.45Y13.36
N122 X46.43Y13.43
N123 X46.39Y13.51
N124 X46.34Y13.57
N125 X46.28Y13.62
N126 X46.21Y13.66
N127 X46.13Y13.68
N128 X46.05Y13.69
N129 X45.97Y13.68
N130 X45.9Y13.66
N131 X45.83Y13.62
N132 X45.76Y13.57
N133 X45.71Y13.51
N134 X45.67Y13.43
N135 X45.65Y13.36
N136 X45.64Y13.28
N137 Y12.57
N138 X45.65Y12.49
N139 X45.67Y12.41
N140 X45.71Y12.34
N141 X45.76Y12.28
N142 X45.83Y12.23
N143 X45.9Y12.19
N144 X45.97Y12.17
N145 X46.05Y12.16
N146 X46.13Y12.17
N147 X46.21Y12.19
N148 X46.28Y12.23
N149 X46.34Y12.28
N150 X46.39Y12.34
N151 X46.43Y12.41
N152 X46.45Y12.49
N153 X46.46Y12.57
N154 Y13.28
N155 G00F50Z2
N156 F50X50.81
N157 F25Z0
N158 G01F1Z-0.2
N159 F10X50.8Y13.36
N160 X50.78Y13.43
N161 X50.74Y13.51
N162 X50.69Y13.57
N163 X50.63Y13.62
N164 X50.56Y13.66
N165 X50.48Y13.68
N166 X50.4Y13.69
N167 X50.32Y13.68
N168 X50.24Y13.66
N169 X50.17Y13.62
N170 X50.11Y13.57
N171 X50.06Y13.51
N172 X50.02Y13.43
N173 X50Y13.36
N174 X49.99Y13.28
N175 Y12.57
N176 X50Y12.49
N177 X50.02Y12.41
N178 X50.06Y12.34
N179 X50.11Y12.28
N180 X50.17Y12.23
N181 X50.24Y12.19
N182 X50.32Y12.17
N183 X50.4Y12.16
N184 X50.48Y12.17
N185 X50.56Y12.19
N186 X50.63Y12.23
N187 X50.69Y12.28
N188 X50.74Y12.34
N189 X50.78Y12.41
N190 X50.8Y12.49
N191 X50.81Y12.57
N192 Y13.28
N193 G00F50Z2
N194 F50X42.11Y19.8
N195 F25Z0
N196 G01F1Z-0.2
N197 F10X42.1Y19.88
N198 X42.08Y19.96
N199 X42.04Y20.03
N200 X41.99Y20.09
N201 X41.93Y20.14
N202 X41.86Y20.18
N203 X41.78Y20.2
N204 X41.7Y20.21
N205 X41.62Y20.2
N206 X41.55Y20.18
N207 X41.48Y20.14
N208 X41.41Y20.09
N209 X41.36Y20.03
N210 X41.33Y19.96
N211 X41.3Y19.88
N212 X41.3Y19.8
N213 Y19.09
N214 X41.3Y19.01
N215 X41.33Y18.94
N216 X41.36Y18.87
N217 X41.41Y18.8
N218 X41.48Y18.75
N219 X41.55Y18.72
N220 X41.62Y18.69
N221 X41.7Y18.68
N222 X41.78Y18.69
N223 X41.86Y18.72
N224 X41.93Y18.75
N225 X41.99Y18.8
N226 X42.04Y18.87
N227 X42.08Y18.94
N228 X42.1Y19.01
N229 X42.11Y19.09
N230 Y19.8
N231 G00F50Z2
N232 F50X39.94
N233 F25Z0
N234 G01F1Z-0.2
N235 F10X39.93Y19.88
N236 X39.91Y19.96
N237 X39.87Y20.03
N238 X39.82Y20.09
N239 X39.76Y20.14
N240 X39.69Y20.18
N241 X39.61Y20.2
N242 X39.53Y20.21
N243 X39.45Y20.2
N244 X39.37Y20.18
N245 X39.3Y20.14
N246 X39.24Y20.09
N247 X39.19Y20.03
N248 X39.15Y19.96
N249 X39.13Y19.88
N250 X39.12Y19.8
N251 Y19.09
N252 X39.13Y19.01
N253 X39.15Y18.94
N254 X39.19Y18.87
N255 X39.24Y18.8
N256 X39.3Y18.75
N257 X39.37Y18.72
N258 X39.45Y18.69
N259 X39.53Y18.68
N260 X39.61Y18.69
N261 X39.69Y18.72
N262 X39.76Y18.75
N263 X39.82Y18.8
N264 X39.87Y18.87
N265 X39.91Y18.94
N266 X39.93Y19.01
N267 X39.94Y19.09
N268 Y19.8
N269 G00F50Z2
N270 F50X35.59
N271 F25Z0
N272 G01F1Z-0.2
N273 F10X35.58Y19.88
N274 X35.56Y19.96
N275 X35.52Y20.03
N276 X35.47Y20.09
N277 X35.41Y20.14
N278 X35.34Y20.18
N279 X35.26Y20.2
N280 X35.18Y20.21
N281 X35.1Y20.2
N282 X35.02Y20.18
N283 X34.95Y20.14
N284 X34.89Y20.09
N285 X34.84Y20.03
N286 X34.8Y19.96
N287 X34.78Y19.88
N288 X34.77Y19.8
N289 Y19.09
N290 X34.78Y19.01
N291 X34.8Y18.94
N292 X34.84Y18.87
N293 X34.89Y18.8
N294 X34.95Y18.75
N295 X35.02Y18.72
N296 X35.1Y18.69
N297 X35.18Y18.68
N298 X35.26Y18.69
N299 X35.34Y18.72
N300 X35.41Y18.75
N301 X35.47Y18.8
N302 X35.52Y18.87
N303 X35.56Y18.94
N304 X35.58Y19.01
N305 X35.59Y19.09
N306 Y19.8
N307 G00F50Z2
N308 F50X37.55Y25.48
N309 F25Z0
N310 G01F1Z-0.2
N311 F10X37.5Y25.51
N312 X37.43Y25.53
N313 X37.36Y25.53
N314 X37.28Y25.53
N315 X37.21Y25.51
N316 X37.15Y25.47
N317 X37.09Y25.42
N318 X37.04Y25.37
N319 X37.01Y25.3
N320 X36.98Y25.23
N321 X36.98Y25.16
N322 X36.98Y25.08
N323 X37.01Y25.01
N324 X37.04Y24.95
N325 X37.09Y24.89
N326 X37.15Y24.84
N327 X37.21Y24.81
N328 X37.28Y24.79
N329 X37.36Y24.78
N330 X37.43Y24.79
N331 X37.5Y24.81
N332 X37.56Y24.84
N333 X37.62Y24.89
N334 X37.67Y24.95
N335 X37.7Y25.01
N336 X37.73Y25.08
N337 X37.73Y25.16
N338 X37.73Y25.23
N339 X37.7Y25.3
N340 X37.68Y25.34
N341 X42.52Y30.17
N342 X42.52Y30.17
N343 X42.57Y30.15
N344 X42.62Y30.15
N345 X42.67Y30.15
N346 X42.71Y30.17
N347 X42.76Y30.19
N348 X42.8Y30.22
N349 X42.83Y30.26
N350 X42.85Y30.31
N351 X42.87Y30.35
N352 X42.87Y30.4
N353 X42.87Y30.45
N354 X42.85Y30.5
N355 X42.83Y30.55
N356 X42.8Y30.59
N357 X42.76Y30.62
N358 X42.71Y30.64
N359 X42.67Y30.66
N360 X42.62Y30.66
N361 X42.57Y30.66
N362 X42.52Y30.64
N363 X42.47Y30.62
N364 X42.44Y30.59
N365 X42.4Y30.55
N366 X42.38Y30.5
N367 X42.36Y30.45
N368 X42.36Y30.4
N369 X42.36Y30.35
N370 X42.38Y30.31
N371 X42.38Y30.3
N372 X37.55Y25.48
N373 G00F50Z2
N374 F50X40.31Y32.14
N375 F25Z0
N376 G01F1Z-0.2
N377 F10X40.42Y32.02
N378 X40.81
N379 X41.09Y32.3
N380 Y32.69
N381 X40.81Y32.96
N382 X40.42
N383 X40.15Y32.69
N384 Y32.3
N385 X40.17Y32.27
N386 X37.33Y29.43
N387 X37.32Y29.41
N388 X37.31Y29.4
N389 X37.31Y29.38
N390 X37.3Y29.36
N391 Y27.16
N392 X37.28Y27.15
N393 X37.21Y27.13
N394 X37.15Y27.1
N395 X37.09Y27.05
N396 X37.04Y26.99
N397 X37.01Y26.93
N398 X36.98Y26.86
N399 X36.98Y26.78
N400 X36.98Y26.71
N401 X37.01Y26.64
N402 X37.01Y26.63
N403 X36.55Y26.17
N404 X36.54Y26.15
N405 X36.53Y26.14
N406 X36.52Y26.12
N407 X36.52Y26.1
N408 Y24.8
N409 X36.52Y24.78
N410 X36.53Y24.76
N411 X36.54Y24.74
N412 X36.55Y24.73
N413 X38.09Y23.19
N414 Y18.57
N415 X37.33Y17.82
N416 X37.32Y17.8
N417 X37.31Y17.79
N418 X37.31Y17.77
N419 X37.3Y17.75
N420 Y13.68
N421 X37.28Y13.68
N422 X37.2Y13.66
N423 X37.13Y13.62
N424 X37.07Y13.57
N425 X37.02Y13.51
N426 X36.98Y13.43
N427 X36.95Y13.36
N428 X36.95Y13.28
N429 Y12.57
N430 X36.95Y12.49
N431 X36.98Y12.41
N432 X37.02Y12.34
N433 X37.07Y12.28
N434 X37.13Y12.23
N435 X37.2Y12.19
N436 X37.28Y12.17
N437 X37.36Y12.16
N438 X37.43Y12.17
N439 X37.51Y12.19
N440 X37.58Y12.23
N441 X37.64Y12.28
N442 X37.69Y12.34
N443 X37.73Y12.41
N444 X37.76Y12.49
N445 X37.76Y12.57
N446 Y13.28
N447 X37.76Y13.36
N448 X37.73Y13.43
N449 X37.69Y13.51
N450 X37.64Y13.57
N451 X37.58Y13.62
N452 X37.51Y13.66
N453 X37.49Y13.66
N454 Y17.71
N455 X38.25Y18.47
N456 X38.26Y18.48
N457 X38.27Y18.5
N458 X38.27Y18.52
N459 X38.28Y18.53
N460 Y23.23
N461 X38.27Y23.25
N462 X38.27Y23.27
N463 X38.26Y23.28
N464 X38.25Y23.3
N465 X36.71Y24.83
N466 Y26.06
N467 X37.13Y26.48
N468 X37.15Y26.47
N469 X37.21Y26.43
N470 X37.28Y26.41
N471 X37.36Y26.4
N472 X37.43Y26.41
N473 X37.5Y26.43
N474 X37.56Y26.47
N475 X37.62Y26.52
N476 X37.67Y26.57
N477 X37.7Y26.64
N478 X37.73Y26.71
N479 X37.73Y26.78
N480 X37.73Y26.86
N481 X37.7Y26.93
N482 X37.67Y26.99
N483 X37.62Y27.05
N484 X37.56Y27.1
N485 X37.5Y27.13
N486 X37.49Y27.13
N487 Y29.32
N488 X40.31Y32.14
N489 G00F50Z2
N490 F50X38.91Y32.69
N491 F25Z0
N492 G01F1Z-0.2
N493 F10X38.64Y32.96
N494 X38.25
N495 X37.97Y32.69
N496 Y32.3
N497 X38.25Y32.02
N498 X38.64
N499 X38.91Y32.3
N500 Y32.69
N501 G00F50Z2
N502 F50X43.26
N503 F25Z0
N504 G01F1Z-0.2
N505 F10X42.99Y32.96
N506 X42.6
N507 X42.32Y32.69
N508 Y32.3
N509 X42.6Y32.02
N510 X42.99
N511 X43.26Y32.3
N512 Y32.69
N513 G00F50Z2
N514 F50X45.36Y32.23
N515 F25Z0
N516 G01F1Z-0.2
N517 F10X45.43Y32.3
N518 Y32.69
N519 X45.16Y32.96
N520 X44.77
N521 X44.5Y32.69
N522 Y32.3
N523 X44.77Y32.02
N524 X45.16
N525 X45.23Y32.09
N526 X47.61Y29.71
N527 Y28.03
N528 X47.61Y28.03
N529 X47.56Y28.01
N530 X47.52Y27.98
N531 X47.49Y27.94
N532 X47.47Y27.89
N533 X47.45Y27.85
N534 X47.45Y27.8
N535 X47.45Y27.75
N536 X47.47Y27.7
N537 X47.49Y27.65
N538 X47.52Y27.61
N539 X47.56Y27.58
N540 X47.61Y27.56
N541 X47.65Y27.54
N542 X47.7Y27.54
N543 X47.75Y27.54
N544 X47.8Y27.56
N545 X47.85Y27.58
N546 X47.89Y27.61
N547 X47.92Y27.65
N548 X47.94Y27.7
N549 X47.96Y27.75
N550 X47.96Y27.8
N551 X47.96Y27.85
N552 X47.94Y27.89
N553 X47.92Y27.94
N554 X47.89Y27.98
N555 X47.85Y28.01
N556 X47.8Y28.03
N557 X47.8Y28.03
N558 Y29.75
N559 X47.8Y29.77
N560 X47.79Y29.79
N561 X47.78Y29.81
N562 X47.77Y29.82
N563 X45.36Y32.23
N564 G00F50Z2
N565 F50X42.1Y42.44
N566 F25Z0
N567 G01F1Z-0.2
N568 F10X41.87Y42.67
N569 X41.54
N570 X41.31Y42.44
N571 Y42.11
N572 X41.54Y41.88
N573 X41.87
N574 X42.1Y42.11
N575 Y42.44
N576 G00F50Z2
N577 F50X39.93
N578 F25Z0
N579 G01F1Z-0.2
N580 F10X39.69Y42.67
N581 X39.37
N582 X39.13Y42.44
N583 Y42.11
N584 X39.37Y41.88
N585 X39.69
N586 X39.93Y42.11
N587 Y42.44
N588 G00F50Z2
N589 F50X41.8Y46.23
N590 F25Z0
N591 G01F1Z-0.2
N592 F10X41.87
N593 X42.1Y46.46
N594 Y46.79
N595 X41.87Y47.02
N596 X41.54
N597 X41.31Y46.79
N598 Y46.46
N599 X41.54Y46.23
N600 X41.61
N601 Y43.49
N602 X40.85Y42.73
N603 X40.84Y42.72
N604 X40.83Y42.7
N605 X40.83Y42.69
N606 X40.83Y42.67
N607 Y33.54
N608 X40.83Y33.52
N609 X40.83Y33.5
N610 X40.84Y33.48
N611 X40.85Y33.47
N612 X41.74Y32.58
N613 Y31.97
N614 X41.74Y31.95
N615 X41.75Y31.93
N616 X41.76Y31.92
N617 X41.77Y31.9
N618 X43.44Y30.24
N619 Y19.71
N620 X43.44Y19.69
N621 X43.44Y19.67
N622 X43.45Y19.66
N623 X43.46Y19.64
N624 X43.47Y19.63
N625 Y19.09
N626 X43.48Y19.01
N627 X43.5Y18.94
N628 X43.54Y18.87
N629 X43.59Y18.8
N630 X43.65Y18.75
N631 X43.72Y18.72
N632 X43.8Y18.69
N633 X43.88Y18.68
N634 X43.96Y18.69
N635 X44.03Y18.72
N636 X44.1Y18.75
N637 X44.17Y18.8
N638 X44.22Y18.87
N639 X44.25Y18.94
N640 X44.28Y19.01
N641 X44.29Y19.09
N642 Y19.8
N643 X44.28Y19.88
N644 X44.25Y19.96
N645 X44.22Y20.03
N646 X44.17Y20.09
N647 X44.1Y20.14
N648 X44.03Y20.18
N649 X43.96Y20.2
N650 X43.88Y20.21
N651 X43.8Y20.2
N652 X43.72Y20.18
N653 X43.65Y20.14
N654 X43.62Y20.12
N655 Y30.27
N656 X43.62Y30.29
N657 X43.62Y30.31
N658 X43.61Y30.33
N659 X43.6Y30.34
N660 X41.93Y32.01
N661 Y32.62
N662 X41.93Y32.64
N663 X41.92Y32.66
N664 X41.91Y32.68
N665 X41.9Y32.69
N666 X41.02Y33.57
N667 Y42.63
N668 X41.77Y43.38
N669 X41.78Y43.4
N670 X41.79Y43.41
N671 X41.8Y43.43
N672 X41.8Y43.45
N673 Y46.23
N674 G00F50Z2
N675 F50X39.93Y46.79
N676 F25Z0
N677 G01F1Z-0.2
N678 F10X39.69Y47.02
N679 X39.37
N680 X39.13Y46.79
N681 Y46.46
N682 X39.37Y46.23
N683 X39.69
N684 X39.93Y46.46
N685 Y46.79
N686 G00F50Z2
N687 F50X41.8Y50.58
N688 F25Z0
N689 G01F1Z-0.2
N690 F10X41.87
N691 X42.1Y50.81
N692 Y51.14
N693 X41.87Y51.37
N694 X41.54
N695 X41.31Y51.14
N696 Y50.81
N697 X41.54Y50.58
N698 X41.61
N699 Y47.76
N700 X41.61Y47.74
N701 X41.62Y47.72
N702 X41.62Y47.7
N703 X41.64Y47.69
N704 X43.7Y45.63
N705 Y21.27
N706 X43.7Y21.25
N707 X43.7Y21.24
N708 X43.71Y21.22
N709 X43.72Y21.21
N710 X45.13Y19.8
N711 Y18.53
N712 X45.13Y18.52
N713 X45.14Y18.5
N714 X45.15Y18.48
N715 X45.16Y18.47
N716 X45.68Y17.94
N717 X45.7Y17.93
N718 X45.71Y17.92
N719 X45.73Y17.92
N720 X45.75Y17.92
N721 X48.88
N722 X48.9Y17.92
N723 X48.91Y17.92
N724 X48.93Y17.93
N725 X48.95Y17.94
N726 X50Y19
N727 X50.02Y18.94
N728 X50.06Y18.87
N729 X50.11Y18.8
N730 X50.17Y18.75
N731 X50.24Y18.72
N732 X50.32Y18.69
N733 X50.4Y18.68
N734 X50.48Y18.69
N735 X50.56Y18.72
N736 X50.63Y18.75
N737 X50.69Y18.8
N738 X50.74Y18.87
N739 X50.78Y18.94
N740 X50.8Y19.01
N741 X50.81Y19.09
N742 Y19.8
N743 X50.8Y19.88
N744 X50.78Y19.96
N745 X50.74Y20.03
N746 X50.69Y20.09
N747 X50.63Y20.14
N748 X50.56Y20.18
N749 X50.48Y20.2
N750 X50.4Y20.21
N751 X50.32Y20.2
N752 X50.24Y20.18
N753 X50.17Y20.14
N754 X50.11Y20.09
N755 X50.06Y20.03
N756 X50.02Y19.96
N757 X50Y19.88
N758 X49.99Y19.8
N759 Y19.26
N760 X48.84Y18.11
N761 X45.79
N762 X45.32Y18.57
N763 Y19.84
N764 X45.32Y19.86
N765 X45.31Y19.87
N766 X45.3Y19.89
N767 X45.29Y19.9
N768 X43.89Y21.31
N769 Y45.67
N770 X43.88Y45.69
N771 X43.88Y45.7
N772 X43.87Y45.72
N773 X43.86Y45.73
N774 X41.8Y47.79
N775 Y50.58
N776 G00F50Z2
N777 F50X39.89Y51.17
N778 F25Z0
N779 G01F1Z-0.2
N780 F10X39.69Y51.37
N781 X39.37
N782 X39.32Y51.32
N783 X38.77Y51.87
N784 X38.76Y51.88
N785 X38.74Y51.89
N786 X38.72Y51.89
N787 X38.7Y51.89
N788 X29.44
N789 X29.42Y51.89
N790 X29.4Y51.89
N791 X29.39Y51.88
N792 X29.37Y51.87
N793 X28.62Y51.11
N794 X27.97
N795 Y51.14
N796 X27.73Y51.37
N797 X27.41
N798 X27.17Y51.14
N799 Y50.81
N800 X27.41Y50.58
N801 X27.73
N802 X27.97Y50.81
N803 Y50.92
N804 X28.66
N805 X28.68Y50.92
N806 X28.69Y50.93
N807 X28.71Y50.94
N808 X28.72Y50.95
N809 X29.48Y51.7
N810 X38.66
N811 X39.18Y51.19
N812 X39.13Y51.14
N813 Y50.81
N814 X39.37Y50.58
N815 X39.69
N816 X39.93Y50.81
N817 Y50.94
N818 X39.93Y50.94
N819 X39.94Y50.95
N820 X42.26Y53.27
N821 X44.18
N822 X44.2Y53.27
N823 X44.22Y53.28
N824 X44.23Y53.29
N825 X44.25Y53.3
N826 X44.8Y53.84
N827 X44.8Y53.84
N828 X45.13
N829 X45.36Y54.07
N830 Y54.4
N831 X45.13Y54.63
N832 X44.8
N833 X44.57Y54.4
N834 Y54.07
N835 X44.66Y53.98
N836 X44.14Y53.46
N837 X42.23
N838 X42.21Y53.46
N839 X42.19Y53.45
N840 X42.17Y53.44
N841 X42.16Y53.43
N842 X39.89Y51.17
N843 G00F50Z2
N844 F50X41.01Y54.4
N845 F25Z0
N846 G01F1Z-0.2
N847 F10X40.78Y54.63
N848 X40.45
N849 X40.22Y54.4
N850 Y54.07
N851 X40.45Y53.84
N852 X40.78
N853 X41.01Y54.07
N854 Y54.4
N855 G00F50Z2
N856 F50X43.19
N857 F25Z0
N858 G01F1Z-0.2
N859 F10X42.95Y54.63
N860 X42.63
N861 X42.39Y54.4
N862 Y54.07
N863 X42.63Y53.84
N864 X42.95
N865 X43.19Y54.07
N866 Y54.4
N867 G00F50Z2
N868 F50X49.71
N869 F25Z0
N870 G01F1Z-0.2
N871 F10X49.48Y54.63
N872 X49.15
N873 X48.92Y54.4
N874 Y54.07
N875 X49.15Y53.84
N876 X49.48
N877 X49.71Y54.07
N878 Y54.4
N879 G00F50Z2
N880 F50X51.88Y51.14
N881 F25Z0
N882 G01F1Z-0.2
N883 F10X51.65Y51.37
N884 X51.32
N885 X51.09Y51.14
N886 Y50.81
N887 X51.32Y50.58
N888 X51.65
N889 X51.88Y50.81
N890 Y51.14
N891 G00F50Z2
N892 F50X53.45Y50.63
N893 F25Z0
N894 G01F1Z-0.2
N895 F10X53.5Y50.58
N896 X53.83
N897 X54.06Y50.81
N898 Y51.14
N899 X53.83Y51.37
N900 X53.5
N901 X53.27Y51.14
N902 Y50.81
N903 X53.31Y50.76
N904 X48.16Y45.6
N905 X48.15Y45.59
N906 X48.14Y45.57
N907 X48.13Y45.56
N908 X48.13Y45.54
N909 Y20.2
N910 X48.07Y20.18
N911 X48Y20.14
N912 X47.94Y20.09
N913 X47.89Y20.03
N914 X47.85Y19.96
N915 X47.83Y19.88
N916 X47.82Y19.8
N917 Y19.09
N918 X47.83Y19.01
N919 X47.85Y18.94
N920 X47.89Y18.87
N921 X47.94Y18.8
N922 X48Y18.75
N923 X48.07Y18.72
N924 X48.15Y18.69
N925 X48.23Y18.68
N926 X48.31Y18.69
N927 X48.38Y18.72
N928 X48.45Y18.75
N929 X48.51Y18.8
N930 X48.57Y18.87
N931 X48.6Y18.94
N932 X48.63Y19.01
N933 X48.63Y19.09
N934 Y19.8
N935 X48.63Y19.88
N936 X48.6Y19.96
N937 X48.57Y20.03
N938 X48.51Y20.09
N939 X48.45Y20.14
N940 X48.38Y20.18
N941 X48.32Y20.2
N942 Y45.5
N943 X53.45Y50.63
N944 G00F50Z2
N945 F50X54.06Y46.79
N946 F25Z0
N947 G01F1Z-0.2
N948 F10X53.83Y47.02
N949 X53.5
N950 X53.27Y46.79
N951 Y46.46
N952 X53.5Y46.23
N953 X53.83
N954 X54.06Y46.46
N955 Y46.79
N956 G00F50Z2
N957 M05
N958 M02
%
